"k"				"+voicerecord"
"w"				"+forward"
"UPARROW"			"+forward"
"s"				"+back"
"DOWNARROW"			"+back"
"LEFTARROW"			"+left"
"RIGHTARROW"			"+right"
"a"				"+moveleft"
","				"+moveleft"
"d"				"+moveright"
"."				"+moveright"
"SPACE"				"+jump"
"TAB"				"+showscores"
"v"				"+moveup"
"'"				"+moveup"
"c"				"+movedown"
"/"				"+movedown"
"PGUP"				"+lookup"
"PGDN"				"+lookdown"
"END"				"centerview"
"ALT"				"+strafe"
"INS"				"+klook"
";"				"+mlook"
"SHIFT"				"+speed"
"f"			"+commandmenu"
"MOUSE1"			"+attack"
"ENTER"				"+attack"
"MOUSE2"			"+attack2"
"c"				"dropitems"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"MWHEELUP"			"invprev"
"MWHEELDOWN"			"invnext"
"]"				"invnext"
"F5"				"snapshot"
"F10"				"quit prompt"
"PAUSE"				"pause"
"ESCAPE"			"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"+"				"sizeup"
"="				"sizeup"
"-"				"sizedown"
"y"				"messagemode"
"u"				"messagemode2"
